rank,model_id,num_model_parameters,vocabulary_size,max_sequence_length,speed,score,da_score,no_score,sv_score,dansk,angry_tweets,scala_da,scandiqa_da,nordjylland_news,mmlu_da,arc_da,hellaswag_da,norne_nb,norne_nn,norec,no_sammendrag,scala_nb,scala_nn,norquad,mmlu_no,arc_no,hellaswag_no,suc3,swerec,scala_sv,scandiqa_sv,swedn,mmlu_sv,arc_sv,hellaswag_sv
1,"gpt-4-0613 (few-shot, val)",unknown,100,8192,1244,71.87,68.29,71.68,75.62,64.94,59.97,71.56,49.82,67.38,70.13,95.38,81.64,81.16,75.75,72.72,65.92,77.3,57.18,49.93,68.77,89.63,88.3,76.86,79.19,80.93,56.5,67.83,72.53,92.19,85.67
2,"gpt-3.5-turbo-0613 (few-shot, val)",unknown,100,4095,1344,58.52,56.72,57.31,61.54,59.61,50.54,57.57,51.09,66.38,39.74,65.24,59.36,77.7,73.92,58.88,64.35,54.29,32.82,46.44,40.26,65.97,59.02,73.04,72.77,58.06,57.59,66.66,40.73,63.58,50.51
3,"RJuro/munin-neuralbeagle-7b (few-shot, val)",7242.0,32,32768,2493,49.23,49.48,46.22,52.0,51.44,54.91,22.77,56.7,68.75,37.02,63.51,41.49,61.18,65.16,55.61,65.99,20.84,9.12,42.98,27.77,54.47,39.67,62.96,77.13,15.73,58.43,67.58,32.54,61.97,34.94
3,"timpal0l/BeagleCatMunin2 (few-shot, val)",7242.0,32,32768,2477,48.55,47.78,46.39,51.47,51.53,47.95,14.1,58.28,68.44,37.34,66.59,42.21,61.17,65.44,58.69,66.08,15.03,5.95,42.42,27.31,56.92,41.63,60.87,73.72,6.78,58.69,68.06,33.71,67.71,41.45
3,"birgermoell/Munin-NeuralBeagle-NorskGPT (few-shot, val)",7242.0,32,32768,2903,48.0,45.13,48.4,50.49,51.85,44.02,1.22,57.38,68.14,36.17,66.24,42.09,63.33,68.84,58.28,65.94,18.65,10.72,44.57,26.61,58.53,46.64,63.85,73.72,-0.56,59.98,68.11,27.79,63.97,42.43
3,"birgermoell/WestLake-Munin-Cat-NorskGPT (few-shot, val)",7242.0,32,32768,2856,48.0,45.13,48.4,50.49,51.85,44.02,1.22,57.38,68.14,36.17,66.24,42.09,63.33,68.84,58.28,65.94,18.65,10.72,44.57,26.61,58.53,46.64,63.85,73.72,-0.56,59.98,68.11,27.79,63.97,42.43
3,"timpal0l/BeagleCatMunin (few-shot, val)",7242.0,32,32768,2495,47.47,46.45,43.23,52.71,47.62,54.73,21.8,57.39,67.78,35.38,59.27,28.51,54.04,62.21,54.74,65.6,14.51,5.38,42.71,25.82,53.14,32.01,50.53,77.37,27.84,59.92,67.89,34.8,62.8,36.65
3,"mlabonne/NeuralBeagle14-7B (few-shot, val)",7242.0,32,8192,2549,47.29,46.93,43.83,51.09,53.02,51.29,19.73,51.75,68.15,29.45,61.6,39.07,62.47,66.69,54.04,65.74,16.75,13.0,34.48,28.39,47.41,35.19,61.25,76.03,16.28,50.96,68.35,32.3,59.71,38.78
3,bineric/NorskGPT-Mistral-7b (few-shot),7242.0,32,32768,2443,47.28,43.66,48.48,49.71,50.76,40.41,0.0,57.24,67.61,34.79,57.52,43.42,63.28,61.25,56.9,66.2,13.86,10.17,49.06,32.37,58.24,47.62,58.4,74.3,0.0,59.13,65.33,35.01,59.22,43.72
3,"birgermoell/BeagleCatMunin-Flashback-Bellman (few-shot, val)",7242.0,32,32768,2890,47.05,47.32,43.21,50.62,50.4,52.3,21.3,58.23,66.78,37.14,59.96,33.7,53.96,63.45,52.7,65.23,14.87,2.48,41.56,27.42,51.66,36.05,52.96,76.99,14.27,60.1,67.62,27.95,64.7,36.11
4,"RJuro/munin-neuralbeagle-SkoleGPTOpenOrca-7b (few-shot, val)",7242.0,32,32768,3008,46.85,46.84,42.92,50.78,50.83,43.41,19.72,57.88,67.84,35.29,59.85,40.62,53.68,61.92,47.78,64.23,0.91,1.24,47.95,28.59,49.5,42.57,59.36,72.04,22.38,58.03,65.13,29.81,56.1,35.59
4,"birgermoell/Rapid-Cycling (few-shot, val)",7242.0,32,32768,2346,46.44,46.52,42.67,50.14,49.99,51.25,20.66,56.81,66.05,38.31,59.27,32.11,55.93,63.85,50.41,65.1,15.74,2.23,39.87,26.34,52.78,34.85,53.66,77.72,16.22,59.81,67.57,27.24,60.62,32.04
4,"birgermoell/Flashback-Bellman (few-shot, val)",7242.0,32,32768,2887,46.39,44.79,42.71,51.67,47.71,48.21,19.55,58.27,66.17,32.41,58.14,28.33,56.44,66.56,53.24,64.96,11.96,2.5,42.02,26.64,51.17,31.14,55.29,78.29,18.45,60.18,67.54,29.44,59.54,37.45
4,"merge-crew/da-sv-task-arithmetic (few-shot, val)",7242.0,32,32768,2500,46.09,45.72,41.17,51.38,46.06,51.51,27.68,57.78,67.22,35.67,56.04,23.95,49.69,61.78,55.87,64.94,2.99,-1.29,44.62,28.26,52.45,25.83,47.28,76.62,33.23,60.0,66.68,29.95,59.45,31.12
4,"merge-crew/da-sv-slerp (few-shot, val)",7242.0,32,32768,2467,46.0,45.68,41.2,51.13,45.94,51.75,28.04,57.65,67.21,35.51,55.58,23.63,49.67,61.11,56.07,64.97,3.81,-1.29,44.98,28.63,51.95,25.43,46.57,76.53,33.43,59.87,66.76,28.89,59.91,30.36
4,"merge-crew/da-sv-dare-ties-density-0.9 (few-shot, val)",7242.0,32,32768,2443,44.64,42.38,41.39,50.15,45.61,53.73,17.08,56.67,66.73,31.25,49.56,16.45,48.24,61.5,49.4,64.56,24.12,13.2,47.93,26.21,48.34,17.0,46.61,76.38,34.16,58.77,66.77,29.77,56.13,25.38
4,"merge-crew/da-sv-ties (few-shot, val)",7242.0,32,32768,2457,43.5,41.46,40.32,48.72,45.39,51.95,13.25,58.51,66.84,32.18,49.14,13.62,47.61,60.57,44.46,64.59,23.99,11.6,47.02,27.13,50.2,15.65,48.36,76.57,20.94,59.07,66.59,31.44,55.52,26.04
4,"ThatsGroes/munin-SkoleGPTOpenOrca-7b-16bit (few-shot, val)",7242.0,32,32768,3002,43.28,44.27,40.15,45.42,43.61,42.31,24.82,60.99,68.63,30.41,54.08,27.3,48.64,58.21,51.25,64.46,1.6,0.0,49.04,26.29,46.16,25.83,47.73,75.86,15.31,58.64,65.82,24.06,48.09,18.51
